timestamp,value,label
2023-01-01 00:00:00,0.011898082377713478,0
2023-01-01 01:00:00,0.12535822334902716,0
2023-01-01 02:00:00,-0.1899109214539294,0
2023-01-01 03:00:00,0.2011613300296285,0
2023-01-01 04:00:00,0.4412774045906985,0
2023-01-01 05:00:00,0.4377184206773838,0
2023-01-01 06:00:00,0.5215713793810148,0
2023-01-01 07:00:00,0.5442631294295006,0
2023-01-01 08:00:00,0.8127547658227763,0
2023-01-01 09:00:00,0.765380504244831,0
2023-01-01 10:00:00,1.1828953808567872,0
2023-01-01 11:00:00,1.0637841686776353,0
2023-01-01 12:00:00,0.7479822728755237,0
2023-01-01 13:00:00,0.7895245801506942,0
2023-01-01 14:00:00,0.8578531641862246,0
2023-01-01 15:00:00,0.9492992521597967,0
2023-01-01 16:00:00,0.971982516788847,0
2023-01-01 17:00:00,1.1186287881946362,0
2023-01-01 18:00:00,0.857187251930212,0
2023-01-01 19:00:00,0.7229409087159996,0
2023-01-01 20:00:00,0.782870107110499,0
2023-01-01 21:00:00,0.7056428065739124,0
2023-01-01 22:00:00,0.6475691804052457,0
2023-01-01 23:00:00,0.8983028425687043,0
2023-01-02 00:00:00,0.8260902778076025,0
2023-01-02 01:00:00,0.922815963906882,0
2023-01-02 02:00:00,0.5946724272289272,0
2023-01-02 03:00:00,0.3099096899892145,0
2023-01-02 04:00:00,0.6243421493527812,0
2023-01-02 05:00:00,0.0948658607503462,0
2023-01-02 06:00:00,-0.17712583735683748,0
2023-01-02 07:00:00,0.5583114886311528,0
2023-01-02 08:00:00,-0.038442464453070715,0
2023-01-02 09:00:00,-0.24366096265241155,0
2023-01-02 10:00:00,-0.28402267354869,0
2023-01-02 11:00:00,-0.14344748251161027,0
2023-01-02 12:00:00,-0.7126565949976615,0
2023-01-02 13:00:00,-0.5170707145889741,0
2023-01-02 14:00:00,-0.5621617422631736,0
2023-01-02 15:00:00,-0.8787921288786285,0
2023-01-02 16:00:00,-0.9601649199416028,0
2023-01-02 17:00:00,-0.6211760450653956,0
2023-01-02 18:00:00,-0.7572764241753936,0
2023-01-02 19:00:00,-0.9197276868041038,0
2023-01-02 20:00:00,-1.1208051578741904,0
2023-01-02 21:00:00,-0.782096150195115,0
2023-01-02 22:00:00,-0.8912258183416374,0
2023-01-02 23:00:00,-1.041213717272673,0
2023-01-03 00:00:00,-0.820062239714021,0
2023-01-03 01:00:00,-0.8612524096721867,0
2023-01-03 02:00:00,-1.3486818608229203,0
2023-01-03 03:00:00,-1.024734752723803,0
2023-01-03 04:00:00,-0.8108198138771677,0
2023-01-03 05:00:00,4.044974158316046,1
2023-01-03 06:00:00,-0.6685927747330085,0
2023-01-03 07:00:00,-0.6570487751649141,0
2023-01-03 08:00:00,-0.5485000606618968,0
2023-01-03 09:00:00,-0.658162511391944,0
2023-01-03 10:00:00,-0.8431279463507906,0
2023-01-03 11:00:00,0.06123324348489573,0
2023-01-03 12:00:00,-0.1469837094050984,0
2023-01-03 13:00:00,0.11483247398166388,0
2023-01-03 14:00:00,-0.1072355199551703,0
2023-01-03 15:00:00,-0.15008387146499114,0
2023-01-03 16:00:00,0.15473788324235888,0
2023-01-03 17:00:00,0.24365688956409168,0
2023-01-03 18:00:00,0.4665713348798207,0
2023-01-03 19:00:00,0.5110168748647983,0
2023-01-03 20:00:00,0.18578979164638265,0
2023-01-03 21:00:00,0.27254839752434834,0
2023-01-03 22:00:00,0.4394339095249913,0
2023-01-03 23:00:00,0.10981008085218891,0
2023-01-04 00:00:00,0.431522609738759,0
2023-01-04 01:00:00,0.8064302379467018,0
2023-01-04 02:00:00,0.8486041615593924,0
2023-01-04 03:00:00,0.9437446357832332,0
2023-01-04 04:00:00,0.7928408671705189,0
2023-01-04 05:00:00,0.842823857937543,0
2023-01-04 06:00:00,1.1803658261286476,0
2023-01-04 07:00:00,1.0472378512076839,0
2023-01-04 08:00:00,1.3760471727457604,0
2023-01-04 09:00:00,1.1452394178246705,0
2023-01-04 10:00:00,0.7423607858033121,0
2023-01-04 11:00:00,0.6730267072088547,0
2023-01-04 12:00:00,1.4094927255892489,0
2023-01-04 13:00:00,0.7799373131749902,0
2023-01-04 14:00:00,0.3902935978252733,0
2023-01-04 15:00:00,0.7139747586073794,0
2023-01-04 16:00:00,0.4966956171111909,0
2023-01-04 17:00:00,0.28693935684954514,0
2023-01-04 18:00:00,0.4872649617682673,0
2023-01-04 19:00:00,0.5726208190040585,0
2023-01-04 20:00:00,0.09406434917932537,0
2023-01-04 21:00:00,-0.02620161694767252,0
2023-01-04 22:00:00,-0.036367493980036254,0
2023-01-04 23:00:00,0.0706044502848783,0
2023-01-05 00:00:00,-0.2158346620868481,0
2023-01-05 01:00:00,0.06307208206375398,0
2023-01-05 02:00:00,-0.42036688647865517,0
2023-01-05 03:00:00,-0.7981892632314458,0
2023-01-05 04:00:00,-0.6320820920242337,0
2023-01-05 05:00:00,-0.8268251667195676,0
2023-01-05 06:00:00,-0.6728956253300944,0
2023-01-05 07:00:00,-0.9533338949368471,0
2023-01-05 08:00:00,-0.7732900372964077,0
2023-01-05 09:00:00,-1.0189079555177,0
2023-01-05 10:00:00,-1.0747561339767466,0
2023-01-05 11:00:00,-1.2725407946184788,0
2023-01-05 12:00:00,-0.9939936161136422,0
2023-01-05 13:00:00,-0.9214587898582164,0
2023-01-05 14:00:00,-1.1100692236986964,0
2023-01-05 15:00:00,-0.828103893627181,0
2023-01-05 16:00:00,-0.7153351203414247,0
2023-01-05 17:00:00,-0.9722905276464572,0
2023-01-05 18:00:00,-1.0597899594631224,0
2023-01-05 19:00:00,-0.710236472569975,0
2023-01-05 20:00:00,-0.7457032239295187,0
2023-01-05 21:00:00,-1.0715206276097442,0
2023-01-05 22:00:00,-0.5262615294304362,0
2023-01-05 23:00:00,-0.42742121279504924,0
2023-01-06 00:00:00,-0.24786755722275217,0
2023-01-06 01:00:00,-0.18634282764385157,0
2023-01-06 02:00:00,-0.07400149274251144,0
2023-01-06 03:00:00,-0.3900370738540342,0
2023-01-06 04:00:00,0.12446368353310017,0
2023-01-06 05:00:00,0.0537992615417974,0
2023-01-06 06:00:00,0.1279997515800366,0
2023-01-06 07:00:00,0.08224540042321603,0
2023-01-06 08:00:00,0.3277846258305224,0
2023-01-06 09:00:00,0.6989248896144209,0
2023-01-06 10:00:00,0.35622887508756756,0
2023-01-06 11:00:00,0.4788674998251511,0
2023-01-06 12:00:00,0.3799794890290745,0
2023-01-06 13:00:00,0.6791738160252933,0
2023-01-06 14:00:00,0.7750280568233241,0
2023-01-06 15:00:00,0.8299852672355341,0
2023-01-06 16:00:00,0.7666392724221497,0
2023-01-06 17:00:00,1.1177855350951835,0
2023-01-06 18:00:00,0.7431336403543829,0
2023-01-06 19:00:00,1.0878508253918802,0
2023-01-06 20:00:00,1.1102237493079958,0
2023-01-06 21:00:00,1.3334651528545365,0
2023-01-06 22:00:00,1.308609977852755,0
2023-01-06 23:00:00,0.946669798701773,0
2023-01-07 00:00:00,0.5815314950954794,0
2023-01-07 01:00:00,1.0259488427772028,0
2023-01-07 02:00:00,0.7219504210273803,0
2023-01-07 03:00:00,0.8593279379309711,0
2023-01-07 04:00:00,0.7818052622105759,0
2023-01-07 05:00:00,0.06679265098909415,0
2023-01-07 06:00:00,0.5960862500905225,0
2023-01-07 07:00:00,3.467095960009165,1
2023-01-07 08:00:00,0.4090014261748083,0
2023-01-07 09:00:00,0.2947151630821644,0
2023-01-07 10:00:00,0.29909450669675136,0
2023-01-07 11:00:00,0.29546575754478743,0
2023-01-07 12:00:00,0.23494586592879282,0
2023-01-07 13:00:00,-0.08181562489219951,0
2023-01-07 14:00:00,0.014124360768473287,0
2023-01-07 15:00:00,-0.29399257780072185,0
2023-01-07 16:00:00,-0.3547790775209277,0
2023-01-07 17:00:00,-0.30893839569119175,0
2023-01-07 18:00:00,-0.6151295121399913,0
2023-01-07 19:00:00,-0.7408771069091249,0
2023-01-07 20:00:00,-0.8502661197020787,0
2023-01-07 21:00:00,-0.3211281628966625,0
2023-01-07 22:00:00,-0.6427895201696595,0
2023-01-07 23:00:00,-0.5859386146629839,0
2023-01-08 00:00:00,-1.1128634459579074,0
2023-01-08 01:00:00,-1.1792479457443337,0
2023-01-08 02:00:00,-0.9395369538590929,0
2023-01-08 03:00:00,-0.7052253658792536,0
2023-01-08 04:00:00,-0.9521079292850458,0
2023-01-08 05:00:00,-1.1999996084891893,0
2023-01-08 06:00:00,-0.9126930563456834,0
2023-01-08 07:00:00,-1.1317811483013236,0
2023-01-08 08:00:00,-0.8205030379739547,0
2023-01-08 09:00:00,-0.8898113687844433,0
2023-01-08 10:00:00,-1.0418566972072358,0
2023-01-08 11:00:00,-0.987479212608138,0
2023-01-08 12:00:00,-0.5953757701001816,0
2023-01-08 13:00:00,-0.6631037168249935,0
2023-01-08 14:00:00,-0.703348750123693,0
2023-01-08 15:00:00,-0.3223587592065875,0
2023-01-08 16:00:00,-0.5393245678953328,0
2023-01-08 17:00:00,-0.4305539240830172,0
2023-01-08 18:00:00,0.05363588020305032,0
2023-01-08 19:00:00,-0.17217470995036446,0
2023-01-08 20:00:00,0.05913351292219552,0
2023-01-08 21:00:00,-0.12272447650128031,0
2023-01-08 22:00:00,0.6199340775408311,0
2023-01-08 23:00:00,0.20281562821327279,0
2023-01-09 00:00:00,0.6672020763337848,0
2023-01-09 01:00:00,0.36286426601743516,0
2023-01-09 02:00:00,0.7891125534724567,0
2023-01-09 03:00:00,0.4481947865437501,0
2023-01-09 04:00:00,6.19822550701616,1
2023-01-09 05:00:00,0.8809279550156521,0
2023-01-09 06:00:00,0.918629877921941,0
